"id";"title";"slug";"acronym";"url";"organization";"organization_id";"owner";"owner_id";"description";"description_short";"frequency";"license";"temporal_coverage.start";"temporal_coverage.end";"spatial.granularity";"spatial.zones";"featured";"created_at";"last_modified";"tags";"archived";"resources_count";"main_resources_count";"resources_formats";"harvest.backend";"harvest.domain";"harvest.created_at";"harvest.modified_at";"harvest.remote_url";"quality_score";"metric.discussions";"metric.discussions_open";"metric.reuses";"metric.reuses_by_months";"metric.dataservices";"metric.followers";"metric.followers_by_months";"metric.views";"metric.resources_downloads"
La pêche de loisirs à la traine""
"684be75d7dd2fdcc07ae0281";"Caractérisation des bancs de maërl et réalisation de suivi sur le site Natura 2000 ""Estuaire de la Loire sud - Baie de Bourgneuf (FR5202012)"" (OFB/TBM, 2023) : évolution du banc de maërl entre 2013 et 2023 [polygones]";"caracterisation-des-bancs-de-maerl-et-realisation-de-suivi-sur-le-site-natura-2000-estuaire-de-la-loire-sud-baie-de-bourgneuf-fr5202012-ofb-tbm-2023-evolution-du-banc-de-maerl-entre-2013-et-2023-polygones";"";"https://www.data.gouv.fr/datasets/caracterisation-des-bancs-de-maerl-et-realisation-de-suivi-sur-le-site-natura-2000-estuaire-de-la-loire-sud-baie-de-bourgneuf-fr5202012-ofb-tbm-2023-evolution-du-banc-de-maerl-entre-2013-et-2023-polygones";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Caractérisation des bancs de maërl et réalisation de suivi sur le site Natura 2000 ""Estuaire de la Loire sud - Baie de Bourgneuf (FR5202012)"" en 2023 situés au nord de l'île de Noirmoutier.
Ces données ont été produites par le bureau d'études TBM dans le cadre d'un marché public lancé par l'OFB (2023).
Les enveloppes de maërl ont été produites par interpolation des données issues des prospections de suivis vidéo (364 stations) réalisés par bateau le 15,16,17 février et le 01 mars 2023 et par prélèvement à la Benne (10 stations) le 28 mars 2023 par le bureau TBM environnement.
Les données (2013/2023) ont été évaluées par une analyse diachronique (intersection des couches). Puis une comparaison des enveloppes actualisées (2023) et des enveloppes historiques (2013) ont permis de dissocier 8 cas : 
- Apparition de maërl en mosaïque constatée en 2023, 
- Apparition du banc de maërl constatée en 2023, 
- Disparition du banc de maërl (2013) constatée en 2023, 
- Disparition du maërl en mosaïque (2013) constatée en 2023, 
- Passage de banc de maërl en 2013 à maërl en mosaïque en 2023, 
- Passage de maërl en mosaïque en 2013 à banc de maërl en 2023, 
- Stabilité du banc de maërl constatée en 2023, 
- Stabilité du maërl en mosaïque constatée en 2023.
Nom de la donnée : bio_atl_n2000_estloire_maerl_evol_2013_2023_tbm_pol_2154
Couche SIG au format Shapefile
Projection des données terrain : WGS84, EPSG 4326.
Projection des données traitées au bureau : RGF-Lambert93, EPSG 2154.";"";"punctual";"License Not Specified";"2023-02-15";"2023-03-28";"other";"";False;"2024-07-19T00:00:00";"2025-06-13T08:54:52.966000";"banc-de-maerl,benthos,france,habitat-benthique,habitat-particulier,habitats-et-biotopes,ile-de-noirmoutier,maerl,pays-de-la-loire,site-natura-2000-estuaire-de-la-loire-sud-baie-de-bourgneuf-fr5202012";False;1;1;"esri shapefile";"CSW-ISO-19139";"data.ofb.fr";"2024-07-19T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/ff75e319-4599-4108-b1ac-b4f8681abbb4";"1.00";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";248;19
"684be75c7dd2fdcc07ae0280";"Évolution du trait de côte français (BRGM, 2003) - [Ligne]";"evolution-du-trait-de-cote-francais-brgm-2003-ligne";"";"https://www.data.gouv.fr/datasets/evolution-du-trait-de-cote-francais-brgm-2003-ligne";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Représentation linéaire permettant d'observer l'évolution du trait de côte français. Les données sont issues du projet EUROSION, 2003.
La table attributaire est composée de 16 champs :
- cesgcd : Coastal Erosion SeGment CoDe. This is a unique code for every coastal segment. It consists of the ISO country code followed by a sequential number per country.
- cesgln : Coastal Erosion SeGment LeNgth. Length of the segment in meters. This attribute only has an added value if the final database is in a lat/long coordinate system. If the final database is in a projected coordinate system where the units are meters, this field contains the same information as the required ArcGIS field ShapeLength.
- nurgcdv : NUTS ReGion Code Version 7. Identification of NUTS administrative regions on level 3 (NUTS version 7), to which coastal segment belongs.
- cemov1 : Coastal Erosion MOrpho-sedimentological code Version 1. It is the Morpho-Sedimentology code according to the nomenclature provided in table CEMO.INF.
- cemov2 : Coastal Erosion MOrpho-sedimentological code Version 2. Coastal Erosion MOrpho-sedimentological code in Coastal Erosion Layer (CEL) database – version 2. It is the Morpho-Sedimentology code according to the nomenclature provided in table CEMO.INF.
- ceevv1 : Coastal Erosion EVolutionary trend Version 1. Coastal Erosion EVolutionary trend from Corine Coastal Erosion (CCEr) database version 1. It is the evolutionary trend code according to the nomenclature provided in table CEEV.INF.
- ceevv2 : Coastal Erosion EVolutionary trend Version 2. Coast Erosion EVolutionary trend in Coastal Erosion Layer (CEL) database – version 2. It is the evolutionary trend code according to the nomenclature provided in table CEEV.INF.
- cegov2 : Coastal Erosion GeOlogical code. Coastal Erosion GeOlogical code in Coastal Erosion Layer (CEL) database – version 2. It is the geological code according to the nomenclature provided in table CEGO.INF. The nomenclature includes 36 different items within 3 levels of increasing details depending on available knowledge. These 3 levels allow representation of more or less detailed knowledge. The most detailed class code should be attached to each coastal segment when possible.
- cedwv1 : Coastal Erosion Defense Works Version 1. Coastal Erosion Defense Works in Corine Coastal Erosion (CCEr) database version 1. Indication of presence of man-made defensive structures. The content of this attribute is documented in table CEDW.INF.
- cedwv2 : Coastal Erosion Defense Works Version 2. Coastal Erosion Defense Works in Coastal Erosion Layer (CEL) database – version 2. Indication of presence of man-made defensive structures. The content of this attribute is documented in table CEDW.INF.
- cedc :Coastal Erosion Data Change. Indication of change in values between CCEr database (version 1) and CEL (version 2).
- covered :";"";"unknown";"License Not Specified";"";"";"other";"";False;"2003-01-01T00:00:00";"2025-06-13T08:54:52.387000";"evolution-du-trait-de-cote,france,geologie,mer,metropole,outre-mer,trait-de-cote";"2026-01-12T00:25:08.381000";0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2003-01-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/d2ff6be6-c0a8-4163-9d4c-5fc9d6d1f51e";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";349;""
"684be75b7dd2fdcc07ae027e";"Habitats préférentiels (modélisation) de juvéniles de bar à l'échelle de la façade Atlantique (AGROCAMPUS OUEST, 2017) - [Polygone]";"habitats-preferentiels-modelisation-de-juveniles-de-bar-a-lechelle-de-la-facade-atlantique-agrocampus-ouest-2017-polygone";"";"https://www.data.gouv.fr/datasets/habitats-preferentiels-modelisation-de-juveniles-de-bar-a-lechelle-de-la-facade-atlantique-agrocampus-ouest-2017-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Représentation surfacique des habitats préférentiels de juvéniles de bar à partir de données quantitatives (modélisation) du littoral Breton, Vendéen, Charentais et Aquitain. La donnée est issue des publications du Pôle halieutique AGROCAMPUS OUEST n°46, 160 p, 2017. 
La table attributaire est composé de 12 champs : 
id : Identifiant
grid_id : Identifiant de la grille
wave
sedim
sal
bath
secteur
fitln
varln
fitseabass : Indice de densité juvéniles
varseabass
shape_leng
shape_area";"";"";"License Not Specified";"";"";"other";"";False;"2025-06-13T08:54:51.090000";"2025-06-13T08:54:51.090000";"bar,inspire,mer,milieu-biologique-habitats,nourricerie,zone-fonctionnelle-halieutique";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/094e9fa4-4cb2-4c4f-88ce-14cc315019c2";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";208;""
"684be75a7dd2fdcc07ae027d";"Observations opportunistes de mammifères marins lors de campagnes scientifiques dans le périmètre du Parc naturel marin ""estuaire de la Gironde - mer des Pertuis"" (OBIS-SEAMAP, 2013-2016) - [Point]";"observations-opportunistes-de-mammiferes-marins-lors-de-campagnes-scientifiques-dans-le-perimetre-du-parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis-obis-seamap-2013-2016-point";"";"https://www.data.gouv.fr/datasets/observations-opportunistes-de-mammiferes-marins-lors-de-campagnes-scientifiques-dans-le-perimetre-du-parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis-obis-seamap-2013-2016-point";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Observations opportunistes de mammifères marins lors de campagnes scientifiques (2013-2016) le périmètre du Parc naturel marin ""estuaire de la Gironde - mer des Pertuis"".
La donnée est issue de la plateforme OBIS-SEAMAP : http://seamap.env.duke.edu/
OBIS-SEAMAP is hosted at Marine Geospatial Ecology Lab, Nicholas School of the Environment, Duke University. The OBIS-SEAMAP project is a node of the Ocean Biodiversity Information System (OBIS).
La table attributaire est composée de 5 champs :
- latitude
- longitude
- nat_observ : Nature de l'observation
- esp_enjeu : Nom de l'espèce observée 
- sum_nb_observ : Nombre total d'individus observés";"";"unknown";"License Not Specified";"";"";"other";"";False;"2025-06-13T08:54:50.477000";"2025-06-13T08:54:50.477000";"cetace,france,habitats-et-biotopes,mammifere-marin,mer,nouvelle-aquitaine,observation,parametre-ecologique,parc-naturel-marin,parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis,pays-de-la-loire";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/96bb1f5a-0790-4960-9231-09149b04b269";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";226;""
"684be7597dd2fdcc07ae027b";"Synthèse des points de rejet au sein du Parc naturel marin ""estuaire de la Gironde - mer des Pertuis"" (Agence de l'eau Loire-Bretagne, 2015)-[Point]";"synthese-des-points-de-rejet-au-sein-du-parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis-agence-de-leau-loire-bretagne-2015-point";"";"https://www.data.gouv.fr/datasets/synthese-des-points-de-rejet-au-sein-du-parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis-agence-de-leau-loire-bretagne-2015-point";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Représentation ponctuelle des points de rejet situés dans les 117 communes bordant le PNM ""estuaire de la Gironde - mer des Pertuis"", par activité principale. La donnée provient de l'Agence de l'eau Loire-Bretagne (2015). 
La table attributaire est composée de 12 champs :
- fid : Identifant
- shape : Type de la géométrie
- id : ?
- cod_insee 
- commune 
- activite : Type de l’activité associé au rejet (Activites de conditionnement, Activites des societes holding, Aquaculture en mer,Autres act. mécaniques non visées avant, Collecte du lait seulement, Commerce de detail de boissons en magasin specialise, Culture de la vigne, station de traitement des eaux usées etc ...)    
- nom 
- coordx
- coordy
- rejet_cod : ?
- rejet : Sites associé au rejet
- source";"";"unknown";"License Not Specified";"";"";"other";"";False;"2015-01-01T00:00:00";"2025-06-13T08:54:49.897000";"eaux-usees-domestiques,france,mer,nouvelle-aquitaine,parc-naturel-marin,parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis,pays-de-la-loire,politique-de-lenvironnement,station-de-traitement,zones-de-gestion-de-restriction-ou-de-reglementation-et-unites-de-declaration";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2015-01-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/bc7efbc6-f829-4560-9f24-a0007bbf1ee9";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";206;""
"684be7597dd2fdcc07ae0279";"Services publics d'eau potable - composition communale des services";"services-publics-deau-potable-composition-communale-des-services-1";"";"https://www.data.gouv.fr/datasets/services-publics-deau-potable-composition-communale-des-services-1";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Les données de synthèse du Système d'Information sur les Services Publics d'Eau et d'Assainissement (SISPEA) présentent, service par service et ouvrage par ouvrage, l’intégralité des données accessibles au grand public sur l’Observatoire des services d’eau et d’assainissement (http://www.services.eaufrance.fr), et pertinents pour chaque compétence (eau potable, assainissement collectif, assainissement non collectif). 
Elles sont accessibles, pour chaque compétence, sous data.eaufrance.fr, à partir des « Fiche de métadonnées du jeu Services publics « nom de la compétence » - description et indicateurs de performance ».
Les présents fichiers correspondent à la composition communale des services pour la compétence eau potable, c’est-à-dire la liste des communes qui constituent le périmètre géographique de chaque service. Sont rattachées aux services représentés dans ces fichiers d’autres données descriptives telles la collectivité d’appartenance du service, son mode de gestion, la nature et le nom de son opérateur, la population communale de son périmètre, les statut de son jeu de données (publié ou non).";"";"";"License Not Specified";"";"";"";"";False;"2020-06-17T12:00:00";"2025-06-13T08:54:49.304000";"donnees-ouvertes,france-metropolitaine,gouvernance-et-gestion-integree-de-leau-politique-publique,reponse-zonage-reglementaire-mais-aussi-redevance,services-dutilite-publique-et-services-publics,usages-et-pressions-prelevements-rejets-activites-liees-a-leau";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/420f607e-9b41-43f9-967c-41f492d44235";"0.22";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";527;""
"684be7587dd2fdcc07ae0278";"Cartographie des champs de macroalgues sur substrat rocheux présentes au sein du Parc naturel marin de l’estuaire de la Gironde et de la mer des Pertuis, par télédétection multi temporelle Pléiades/Planet (2020) – Contrat CartoHECo2 (OFB PNMEGMP / I-Sea) [polygone]";"cartographie-des-champs-de-macroalgues-sur-substrat-rocheux-presentes-au-sein-du-parc-naturel-marin-de-lestuaire-de-la-gironde-et-de-la-mer-des-pertuis-par-teledetection-multi-temporelle-pleiades-planet-2020-contrat-cartoheco2-ofb-pnmegmp-i-sea-polygone";"";"https://www.data.gouv.fr/datasets/cartographie-des-champs-de-macroalgues-sur-substrat-rocheux-presentes-au-sein-du-parc-naturel-marin-de-lestuaire-de-la-gironde-et-de-la-mer-des-pertuis-par-teledetection-multi-temporelle-pleiades-planet-2020-contrat-cartoheco2-ofb-pnmegmp-i-sea-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"La répartition des champs de macroalgues sur substrat rocheux sur l'emprise du Parc Naturel Marin de l’estuaire de la Gironde et de la mer des Pertuis a été cartographiée en 2020 dans le cadre du contrat de Recherche et Développement CartoHECo (OFB/PNM EGMP et i-Sea). 
Cette cartographie est le résultat d'une classification supervisée (Random Forest) multi temporelle de scènes Pléiades/Planet (3 m de résolution spatiale) acquises au cours de l'année 2020. Elle est basée sur l'usage de données de référence relevées sur le terrain entre le 20/08 et le 21/09/2020 et sur des données de validation relevées entre le 28/05/2021 et le 25/08/2021.
La cartographie des champs de macroalgues est au format shapefile, elle comporte 124 347 polygones. La surface totale couverte par ces macroalgues sur l’emprise du PNM EGMP représente environ 5 285 ha répartis entre les 9 classes définies.
Nom de la donnée : eco_atl_pnmpg_cartoheco_macroalgues_2020_pol_2154.shp
La table attributaire est composée des champs :
[origine] : nom des couvertures satellites utilisées
[masque_eau] : polygone situé sous l'eau sur l'une des images
[commentair] : commentaire sur la donnée
[surf_ha] : surface en hectare du polygone
[TYPOLOGIE] : typologie finale 
[HABREF] : correspondance avec la typologie HABREF
[surf_m2] : surface en m² du polygone
[Production] : organisme et année de production de la donnée
[Methode] : méthode de production de la donnée
[Contrat] : nom du contrat
[Confiance] : indice de confiance";"";"unknown";"License Not Specified";"2020-04-04";"2020-11-04";"other";"";False;"2021-05-01T00:00:00";"2025-06-13T08:54:48.140000";"cartographie,cartoheco,classification-supervisee,france,habitats-et-biotopes,inspire,life-marha,macroalgues,mer,nouvelle-aquitaine,parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis,pays-de-la-loire,planet,pleiades,roche,teledetection,typologie";False;1;1;"";"CSW-ISO-19139";"data.ofb.fr";"2021-05-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/59abe935-6615-44c1-bc45-7ad23e7ea152";"0.67";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";209;14
"684be7577dd2fdcc07ae0277";"Habitats marins du site Natura 2000 FR5300033 ""Iles Houat Hoedic"" utilisés pour l'analyse risque pêche habitats (état 1976-2020) [polygones]";"habitats-marins-du-site-natura-2000-fr5300033-iles-houat-hoedic-utilises-pour-lanalyse-risque-peche-habitats-etat-1976-2020-polygones";"";"https://www.data.gouv.fr/datasets/habitats-marins-du-site-natura-2000-fr5300033-iles-houat-hoedic-utilises-pour-lanalyse-risque-peche-habitats-etat-1976-2020-polygones";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Version de la cartographie d'habitats du site Natura 2000 FR5300033 ""Ile Houat Hoedic"" utilisée pour les croisements de l'analyse de risque pêche habitat réalisée dans le cadre du programme HARPEGE 3 (projet FEAMP 2020-2023).
Description des données habitats :
Le socle de cette cartographie des habitats marins du site Natura 2000 FR5300033 ""Iles Houat Hoedic"" a été livrée dans le cadre du programme de connaissance CARTHAM lancé par l'Agence des aires marines protégées en 2009 (bureaux d'étude SARL - TBM Chauvaud et HOCER).
Ce socle est issu d'une compilation de données historiques associée à de la photo-interprétation et complétée par des acquisitions de terrain (prélèvement par benne, drague, vidéo, plongée, sonar, bathymétrie).
Les habitats intertidaux, subtidaux et circalittoraux ont été décrits selon les typologies Natura 2000, Cahiers d'habitats, EUNIS 2007 et REBENT 2011.
En 2016, la délégation de façade Atlantique de l'Office français de la biodiversité a revu la donnée (correspondance entre les différentes typologies d'habitats; détermination des habitats particuliers).
En 2021, la donnée a été compilée avec la donnée produite en 2020 dans le cadre du marché OFB/Bio-Littoral ""Cartographie des herbiers de Zostera marina du site Natura 2000 FR5300032 ""Iles Houat-Hoedic"".
Nom de la donnée : eco_atl_n2000_dhff_fr5300033_arp_habitat_v6_ofb_pol_2154
Description des champs attributaires :
FID: Champ identifiant unique
COD_SITE: Code européen du site Natura 2000 ou de la mission d’étude
SITE: Nom du site Natura 2000
METHOD_NUM: Méthode utilisée pour la numérisation
SUPP_NUM: Support de numérisation des contours d’habitats, source et résolution.
DATE_SUPP : Date du support de numérisation (jj/mm/aaaa)
AUTEUR_NUM : Nom de l’auteur du polygone
NOM_AUT : Nom de l’auteur du polygone
PRENOM_AUT : Prénom de l’auteur du polygone
ORG_AUT : Organisme de l’auteur du polygone
ECH_NUM : Echelle de numérisation ou taille de l’unité minimale cartographiable (si
classification automatique)
COM_NUM: Commentaire sur le polygone numérisé
VALIDATION : Précise si le polygone a été validé (OUI / NON) par une vérification terrain, une analyse « non automatisée »
METHOD_VAL: Précise la méthode utilisée pour la validation
NOM_VAL : Nom du valideur du polygone
PRENOM_VAL :
ORG_VAL : Organisme du valideur du polygone
COM_VAL : Commentaire sur la valeur du polygone numérisé
IC : Indice de confiance du polygone (croissant de 0 à 3)
0 = non déterminé
1 = qualification douteuse
2 = qualification certaine mais limites incertaines
3 = qualification certaine et limites certaines
COD_EUR27 : Code de l’habitat générique
LIB_EUR27 : Libellé de l’habitat générique
COD_CH2004 : Code de l’habitat élémentaire du cahier d’habitat 2004
LIB_CH2004 : Libellé de l’habitat élémentaire du cahier d’habitat 2004
COD_EUNIS : Code d’habitat EUNIS - niveau 4 à 6
LIB_EUNIS : Libellé d’habitat EUNIS - niveau 4 à 6 et à préciser
COD_MNHN : Code d’habitat typologie des habitats marins benthiques de la Manche, de la Mer du Nord et de l'Atlantique (Michez. Et al., 2019)
LIB_MNHN : Libellé d’habitat typologie des habitats marins benthiques de la Manche, de la Mer du Nord et de l'Atlantique (Michez. Et al., 2019)
LIB_IFR : Libellé d’habitat typologie Ifremer Bretagne (Guillaumont et al., 2009 complétée par Bajjouk et al., 2010). Habitat principal si mosaïque
REC_HAB_1 : Pourcentage de recouvrement de l’habitat principal
COD_EUR2 : Code de l’habitat générique si mosaïque
LIB_EUR2 : Libellé de l’habitat générique si mosaïque
COD_CH2 : Code de l’habitat élémentaire si mosaïque
LIB_CH2 : Libellé de l’habitat élémentaire si mosaïque
COD_EUNIS2 : Code d’habitat EUNIS si mosaïque
LIB_EUNIS2 : Libellé d’habitat EUNIS si mosaïque
COD_MNHN2 : Code d’habitat typologie MNHN si mosaïque
LIB_MNHN2 : Libellé d’habitat typologie MNHN si mosaïque
LIB_IFR2 : Libellé d’habitat typologie Ifremer si mosaïque
SUBSTRAT : Description de la nature du substrat correspondant au polygone
BIOCENOSE : Description de la biocénose présente dans la zone délimitée par le polygone
HAB_PART : description de l'habitat particulier (habitats biogéniques + structures géomorphologiques particulières )
USAGE : Usage/activité pratiqué dans la zone délimitée par le polygone (notion d’impact anthropique)
SURF_M2 : Surface en m² du polygone
COMMENT : Informations complémentaires
COMMENT_AT : Informations complémentaires lors de la révision des correspondances d'habitats effectuée en 2016
EL_EUNIS : informations sur la correspondance entre les habitats élémentaires (EL) et les habitats EUNIS
LIB_DOCOB : nom de l'habitat utilisé lors de l'élaboration du document d'objectif
NIV_ENJEU : niveau d'enjeu de l'habitat déterminé lors de l'élaboration du document d'objectif
SOURCE_SIG : source des données habitats
HAB_ARP : code résumant la typologie, utilisé pour faire le lien avec la matrice de risque de l'analyse risque pêche";"";"";"License Not Specified";"";"";"other";"";False;"2021-04-07T00:00:00";"2025-06-13T08:54:47.187000";"analyse-risque-peche,bretagne,facade-atlantique,france,habitat-marin,habitats-et-biotopes,harpege-3,iles-houat-hoedic,morbihan,natura-2000";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2021-04-07T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/7b0e4840-947a-4d18-9ff9-4338ab8fb5b3";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";260;""
"684be7567dd2fdcc07ae0276";"Posidonies de la côte palavasienne FR9101413: Biocénoses 2008";"posidonies-de-la-cote-palavasienne-fr9101413-biocenoses-2008";"";"https://www.data.gouv.fr/datasets/posidonies-de-la-cote-palavasienne-fr9101413-biocenoses-2008";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Nom de la donnée: eco_med_n2000_cp_hab_aamp_diren_pol_l93
Localisation des biocénoses du site Natura 2000 "" Posidonies de la côte palavasienne "". Jeu de données 2008 - DIREN LR.";"";"notPlanned";"License Not Specified";"2005-01-01";"2010-10-31";"other";"";False;"2008-02-01T00:00:00";"2025-06-13T08:54:46.565000";"biocenose,cote-palavasienne,habitat,languedoc-roussillon,mer,mer-mediterranee,natura-2000,palavas-les-flots";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2008-02-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/10096798-038b-4c9e-b946-36a4f6b254f2";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";180;""
